Quebec Street						0			Victoria
Queen Anne Heights						0			Victoria
Queens Avenue						0			Victoria
Quesnel Street						0			Victoria
Quixote Lane						0			Victoria
Raynor Avenue						0			Victoria
Rebecca Street						0			Victoria
Redbrick Street						0			Victoria
Redfern Street	1	5	18			1	Charles E. Redfern was a jeweller and watchmaker who served as Mayor of Victoria in 1883 and from 1897 to 1899. He was originally drawn to the Pacific in search of Cariboo gold but found a personal interest in the local area.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Reed Street						0			Victoria
Regatta Landing						0			Victoria
Regents Place						0			Victoria
Rendall Street						0			Victoria
Reno Street						0			Victoria
Revercomb Place						0			Victoria
Richardson Street	3	5	12			1	Named after Scottish-Canadian explorer James Richardson, employee of the Geological Survey of Canada. He was sent to the West Coast to conduct geological surveys for coal deposits on Vancouver Island. 		Victoria
Richmond Avenue						0			Victoria
Richmond Road						0			Victoria
Ridge Road						0			Victoria
Rithet Street	3	5	5			1	Named after Robert Patterson Rithet, a prominent wholesale merchant in Victoria, San Fransisco and Honolulu. He was mayor of Victoria in 1885 and later represented Victoria as a member of Legislature. He raised thoroughbred horses at his Saanich farm and several streets in the city are named after these horses.		Victoria
Robert Street						0			Victoria
Robertson Street	2	5	5			1	Named for Robert Affleck Robertson who appears as early as 1872 on Gonzales area land registry documents. He was heavily involved in local politics and was a memberof Legislature, Mayor of Victoria, Provincial Secretary and Justice of the Supreme Court before age 40. 	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Robleda Crescent						0			Victoria
Rock Bay Avenue						0			Victoria
Rockland Avenue	2	8				1	Rockland Avenue was created in the 1880's to connect Oak Bay Avenue to Henry Dumbleton's newly built home called Rocklands	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html	Victoria
Rockland Place						0			Victoria
Romney Road						0			Victoria
Roseberry Avenue						0			Victoria
Ross Lane						0			Victoria
Ross Street	1	5	7			1	In 1855, Isabella Ross was the ﬁrst female landowner in the colony when she purchased 99acres from the Hudson’s Bay Company which had bought the land from the Chilcowich Tribe. The land included most of what is now Ross Bay Cemetery, Hollywood Park, the Chinese Cemetery and the western part of Gonzales Hill.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Rothwell Street						0			Victoria
Royal Terrace						0			Victoria
Rudlin Street	1	5	19			1	Named after Captain George Rudin, a mariner who helped build the schooner Discovery. He was captain on the schooner Black Diamond which shipped coal between Victoria and Nanaimo. He joined the Canadian Pacific Navigation Company and commanded the Princess Victoria in 1903. 		Victoria
Runnymede Avenue						0			Victoria
Rupert Terrace						0			Victoria
Russell Street						0			Victoria
Rutledge Street						0			Victoria
Ryan Street						0			Victoria
Saghalie Road						0			Victoria
San Jose Avenue						0			Victoria
Sayward Street	9	5	1			1	Named after William Parsons Sayward a carpenter from Maine, who saw an opportunity to help supply a growing Victoria city with much needed lumber.  He eventually opened a highly successful sawmill business in Rock Bay.		Victoria
Scott Street						0			Victoria
Sea Terrace						0			Victoria
Seaforth Street						0			Victoria
Selkirk Avenue						0			Victoria
Shakespeare Street	1	5	20			1	Named after HBC contractor Noah Shakespeare, not the poet and author of the same name. He was also Mayor of Victoria in 1882.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Shasta Place						0			Victoria
Shelbourne Street						0			Victoria
Sherk Street						0			Victoria
Shotbolt Road	1	5	21			1	After Thomas Shotbolt who arrived in Victoria in 1862. Shotbolt was a renowned pharmacist in the Victoria area and operated his business on Johnson Street near Government.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Simcoe Street						0			Victoria
Sitkum Road						0			Victoria
Skinner Street	1	5	22			1	After Thomas James Skinner, who moved to Vancouver Island from England in 1853 to start Constance Cove Farm for the HBC (Located near the modern day HMCS Naden base). In 1865 he was elected to he first Legislative Assembly of Vancouver Island.		Victoria
Slater Place						0			Victoria
Slater Street						0			Victoria
Somenos Street						0			Victoria
Somerset Street						0			Victoria
Songhees Road						0			Victoria
South Turner Street						0			Victoria
Southgate Street	1	5	20			1	In honour of Joseph J. Southgate, politician, businessman, real estate speculator and builder. He helped organize Victoria's first fire department. He was part of the provicial legislature and heavliy petitioned for a ferry service to link Victoria with San Fransisco.		Victoria
Speed Avenue						0			Victoria
Spring Road						0			Victoria
Springfield Street						0			Victoria
Spruce Avenue						0			Victoria
St Andrews Street						0			Victoria
St Charles Street	6	5	23			1	After Charles Vereydhen, a Parisienne architect who arrived in Victoria in 1858 via San Fransisco.		Victoria
St Francis Wood						0			Victoria
St James Street						0			Victoria
St Lawrence Street						0			Victoria
Stadacona Avenue						0			Victoria
Stanley Avenue						0			Victoria
Stannard Avenue						0			Victoria
Steele Street						0			Victoria
Stelly Street						0			Victoria
Stevenson Place						0			Victoria
Store Street						0			Victoria
Stroud Road						0			Victoria
Styles Street						0			Victoria
Suffolk Street						0			Victoria
Sumas Street						0			Victoria
Summit Avenue						0			Victoria
Sunnyside Avenue						0			Victoria
Superior Street						0			Victoria
Sutlej Street	1	6				1	After a Cressey-class armoured cruiser of the Royal Navy. She spent WWI providing escort duties along the Iberian coast. Sutlej is referenced from the Sutlej River in India.		Victoria
Swift Street						0			Victoria
Sylvia Street						0			Victoria
Taunton Street						0			Victoria
Terrace Avenue						0			Victoria
The Rise						0			Victoria
Thetis Lane						0			Victoria
Thurlow Road						0			Victoria
Tolmie Place						0			Victoria
Topaz Avenue	1	6				1	After a Liffey-class wooden frigate HMS Topaze of the Royal Navy.  She assisted in the construction of the Race Rocks lighthouse (completed in 1860), and spent the rest of her serviceable career providing support throughout the Juan de Fuca Straight.		Victoria
Toronto Street						0			Victoria
Tovido Lane						0			Victoria
Trent Street						0			Victoria
Trounce Alley	1	5	23			1	After pioneer architect Thomas Trounce, who was responsible for the many buildings in downtown Victoria, including: the Counting House (636 Broughton), King Edward Hotel (631 Yates Street), and the Exchange Building (1210 - 1216 Broad Street).		Victoria
Trutch Street	1	5	5			1	After Sir Joseph William Trutch, a Liutenenant Governor of BC who helped secure the province's entry into Confederation in 1871. He is also on record as being aggresively hostlile towards Native land claims.		Victoria
Turner Street						0			Victoria
Tyee Road						0			Victoria
Vancouver Street	1	5	4			1	Commemorates the man who named Vancouver Island. George Vancouver was a British officer in the Royal Navy best known for his 1791-1795 expedition where he charted North America's Pacific Coast.	https://en.wikipedia.org/wiki/George_Vancouver Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Verrinder Avenue						0			Victoria
Victor Street						0			Victoria
View Street						0			Victoria
Villance Street						0			Victoria
Vimy Place						0			Victoria
Vining Street						0			Victoria
Violet Lane						0			Victoria
Vista Heights						0			Victoria
Waddington Alley						0			Victoria
Walker Street						0			Victoria
Walnut Street						0			Victoria
Wark Street	5	5	24			1	After John Wark (Later Work) as the Chief Factor of the HBC and head of one of the original founding families in Victoria. He was the largest private land owner on the Island. Starting with 700 acres and growing to 1300, his property reached from Gorge to Cook Street and from Finlayson to Kings. Work chronicled his journies as a fur-trader in the Pacific Northwest and remain as the one of the earliest first-accounts of the areas.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999. & https://en.wikipedia.org/wiki/John_Work_(fur_trader)	Victoria
Warren Gardens						0			Victoria
Washington Avenue						0			Victoria
Waterfront Crescent						0			Victoria
Wellington Avenue						0			Victoria
Wesley Place						0			Victoria
Westall Avenue						0			Victoria
Westbourne Place						0			Victoria
Wharf Street						0			Victoria
Wildwood Avenue	2	1				1	Some street names in the neighbourhood were chosen to evoke an impression of an established urban neighbourhood.  Wildwood is one of these.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
William Street						0			Victoria
Wilmer Street						0			Victoria
Wilson Street						0			Victoria
Wilspencer Place	2	5	1			1	Named after John Williams 'Mr. Will' Spencer, born in the city in 1876. Mr. Will graduated from Victoria High School and went on to help expand his father's department store business. During the war, Mr. Spencer organized Victory Loans campaigns on Vancouver Island. Furthermore, Mr. Spencer was directer of the Victoria Daily Times, the BC Power Corporation, Excelsior Life Insurance and Royal Trust Companh. He was a member of the BC Senate and a governor on the board of University School.		Victoria
Windermere Place						0			Victoria
Woodstock Avenue						0			Victoria
Yates Street	3	5				1	The first 'main' street in Victoria, Yates Street was named after James Yates, who arrived at Fort Victoria aboard the Harpooner as part of a group of the first settlers to established a colony here in1849. James was a naval carpenter, proprietor, landowner and a member of the first Legislative Assembly of Vancouver Island. In 1851 Yates secured the colony's first retail liquor licence and his business thrived.	https://www.saanichnews.com/news/saanich-history-harpooner-brought-settlers-to-island/	Victoria
Yew Street						0			Victoria
Young Street	1	5	25			1	Named after William A.G. Young, secretary to the North American Boundary Commission who came to Vancouver Island in 1857. He was later appointed to the position of Colonial Secretary. The Young family became well-known and popular during their time in Victoria and upon leaving for England were given a banquet and torch-lit procession through the streets. He was later knighted and became Governor of British Columbia.		Victoria
Yukon Street						0			Victoria
